-- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclpy: 3.3.8 (/opt/ros/humble/share/rclpy/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/FinalProject/ros2_ws/build/web_setup
-- Install configuration: ""
-- Installing: /home/user/FinalProject/ros2_ws/install/web_setup/share/web_setup/launch
-- Installing: /home/user/FinalProject/ros2_ws/install/web_setup/share/web_setup/launch/web_setup.launch.py
-- Installing: /home/user/FinalProject/ros2_ws/install/web_setup/share/ament_index/resource_index/package_run_dependencies/web_setup
-- Installing: /home/user/FinalProject/ros2_ws/install/web_setup/share/ament_index/resource_index/parent_prefix_path/web_setup
-- Installing: /home/user/FinalProject/ros2_ws/install/web_setup/share/web_setup/environment/ament_prefix_path.sh
-- Installing: /home/user/FinalProject/ros2_ws/install/web_setup/share/web_setup/environment/ament_prefix_path.dsv
-- Installing: /home/user/FinalProject/ros2_ws/install/web_setup/share/web_setup/environment/path.sh
-- Installing: /home/user/FinalProject/ros2_ws/install/web_setup/share/web_setup/environment/path.dsv
-- Installing: /home/user/FinalProject/ros2_ws/install/web_setup/share/web_setup/local_setup.bash
-- Installing: /home/user/FinalProject/ros2_ws/install/web_setup/share/web_setup/local_setup.sh
-- Installing: /home/user/FinalProject/ros2_ws/install/web_setup/share/web_setup/local_setup.zsh
-- Installing: /home/user/FinalProject/ros2_ws/install/web_setup/share/web_setup/local_setup.dsv
-- Installing: /home/user/FinalProject/ros2_ws/install/web_setup/share/web_setup/package.dsv
-- Installing: /home/user/FinalProject/ros2_ws/install/web_setup/share/ament_index/resource_index/packages/web_setup
-- Installing: /home/user/FinalProject/ros2_ws/install/web_setup/share/web_setup/cmake/web_setupConfig.cmake
-- Installing: /home/user/FinalProject/ros2_ws/install/web_setup/share/web_setup/cmake/web_setupConfig-version.cmake
-- Installing: /home/user/FinalProject/ros2_ws/install/web_setup/share/web_setup/package.xml
