-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/FinalProject/ros2_ws/build/rg2_gripper_description
-- Install configuration: ""
-- Installing: /home/user/FinalProject/ros2_ws/install/rg2_gripper_description/share/rg2_gripper_description/meshes
-- Installing: /home/user/FinalProject/ros2_ws/install/rg2_gripper_description/share/rg2_gripper_description/meshes/rg2_base.stl
-- Installing: /home/user/FinalProject/ros2_ws/install/rg2_gripper_description/share/rg2_gripper_description/meshes/rg2_left_finger.stl
-- Installing: /home/user/FinalProject/ros2_ws/install/rg2_gripper_description/share/rg2_gripper_description/meshes/rg2_left_thumb.stl
-- Installing: /home/user/FinalProject/ros2_ws/install/rg2_gripper_description/share/rg2_gripper_description/urdf
-- Installing: /home/user/FinalProject/ros2_ws/install/rg2_gripper_description/share/rg2_gripper_description/urdf/rg2_gripper.urdf.xacro
-- Installing: /home/user/FinalProject/ros2_ws/install/rg2_gripper_description/share/rg2_gripper_description/urdf/rg2_gripper_gz.ros2_control.xacro
-- Installing: /home/user/FinalProject/ros2_ws/install/rg2_gripper_description/share/ament_index/resource_index/package_run_dependencies/rg2_gripper_description
-- Installing: /home/user/FinalProject/ros2_ws/install/rg2_gripper_description/share/ament_index/resource_index/parent_prefix_path/rg2_gripper_description
-- Installing: /home/user/FinalProject/ros2_ws/install/rg2_gripper_description/share/rg2_gripper_description/environment/ament_prefix_path.sh
-- Installing: /home/user/FinalProject/ros2_ws/install/rg2_gripper_description/share/rg2_gripper_description/environment/ament_prefix_path.dsv
-- Installing: /home/user/FinalProject/ros2_ws/install/rg2_gripper_description/share/rg2_gripper_description/environment/path.sh
-- Installing: /home/user/FinalProject/ros2_ws/install/rg2_gripper_description/share/rg2_gripper_description/environment/path.dsv
-- Installing: /home/user/FinalProject/ros2_ws/install/rg2_gripper_description/share/rg2_gripper_description/local_setup.bash
-- Installing: /home/user/FinalProject/ros2_ws/install/rg2_gripper_description/share/rg2_gripper_description/local_setup.sh
-- Installing: /home/user/FinalProject/ros2_ws/install/rg2_gripper_description/share/rg2_gripper_description/local_setup.zsh
-- Installing: /home/user/FinalProject/ros2_ws/install/rg2_gripper_description/share/rg2_gripper_description/local_setup.dsv
-- Installing: /home/user/FinalProject/ros2_ws/install/rg2_gripper_description/share/rg2_gripper_description/package.dsv
-- Installing: /home/user/FinalProject/ros2_ws/install/rg2_gripper_description/share/ament_index/resource_index/packages/rg2_gripper_description
-- Installing: /home/user/FinalProject/ros2_ws/install/rg2_gripper_description/share/rg2_gripper_description/cmake/rg2_gripper_descriptionConfig.cmake
-- Installing: /home/user/FinalProject/ros2_ws/install/rg2_gripper_description/share/rg2_gripper_description/cmake/rg2_gripper_descriptionConfig-version.cmake
-- Installing: /home/user/FinalProject/ros2_ws/install/rg2_gripper_description/share/rg2_gripper_description/package.xml
